Price,Title,Location,Date,Url
10 лв.,"Продавам тв тунер, инвертори за подсветка на лаптоп, рам памет,cpu fan",гр. Поморие,днес 00:50,https://www.olx.bg/ad/prodavam-tv-tuner-invertori-za-podsvetka-na-laptop-ram-pamet-cpu-fan-CID632-ID84wLb.html#2c6fe5110d
55 лв.,Noctua NH-L9i охлаждане за Intel процесори cooler cpu.,"гр. София, Дървеница",вчера 19:28,https://www.olx.bg/ad/noctua-nh-l9i-ohlazhdane-za-intel-protsesori-cooler-cpu-CID632-ID8a5Cv.html#2c6fe5110d
475 лв.,"AM4 AB350-Gaming 3, Ryzen 7 1700X, DeepCool CPU Cooler LUCIFER v2","гр. Варна, Гранд Мол Варна",вчера 10:27,https://www.olx.bg/ad/am4-ab350-gaming-3-ryzen-7-1700x-deepcool-cpu-cooler-lucifer-v2-CID632-ID84lJC.html#2c6fe5110d
20 лв.,Охладител за CPU Dell,"гр. София, Красно село",вчера 09:25,https://www.olx.bg/ad/ohladitel-za-cpu-dell-CID632-ID86mgp.html#2c6fe5110d
60 лв.,"Процесор CPU, Intel Celeron G3930/2.9GHz/2MB Cache/LGA1151","гр. София, Овча купел",14  апр,https://www.olx.bg/ad/protsesor-cpu-intel-celeron-g3930-2-9ghz-2mb-cache-lga1151-CID632-ID8a1v3.html#2c6fe5110d
10 лв.,Части за лаптопи RAM CPU и други,"гр. Бургас, Възраждане",14  апр,https://www.olx.bg/ad/chasti-za-laptopi-ram-cpu-i-drugi-CID632-ID88f2k.html#2c6fe5110d
220 лв.,Дънна платка Asus P5G41T-MLX + CPU Xeon E5440 + 8Gb Ram,"гр. Русе, Широк център",14  апр,https://www.olx.bg/ad/danna-platka-asus-p5g41t-mlx-cpu-xeon-e5440-8gb-ram-CID632-ID88hsm.html#2c6fe5110d
100 лв.,Дъно 1155/Cpu/Ram,"гр. Ловеч, Червен бряг",14  апр,https://www.olx.bg/ad/dano-1155-cpu-ram-CID632-ID89Z7E.html#2c6fe5110d
2 лв.,"Термо паста за процесор и видео / cpu, охлаждаща термопаста /",с. Кирково,14  апр,https://www.olx.bg/ad/termo-pasta-za-protsesor-i-video-cpu-ohlazhdascha-termopasta-CID632-ID2dHHz.html#2c6fe5110d
165 лв.,Дъно MSI H61M-P31/W8 Процесор ЦПУ CPU Intel i5 3470 и охладител AKASA,"гр. Пловдив, Тракия",13  апр,https://www.olx.bg/ad/dano-msi-h61m-p31-w8-protsesor-tspu-cpu-intel-i5-3470-i-ohladitel-akasa-CID632-ID88szn.html#2c6fe5110d
0.99 лв.,"CPU Intel пинчета,щипки за охладител на процесор/Интел/Cooling","гр. София, Център",13  апр,https://www.olx.bg/ad/cpu-intel-pincheta-schipki-za-ohladitel-na-protsesor-intel-cooling-CID632-ID6mURG.html#2c6fe5110d
10 лв.,Охладител за процесор - CPU Cooler (Glacial Tech),"гр. София, Център",13  апр,https://www.olx.bg/ad/ohladitel-za-protsesor-cpu-cooler-glacial-tech-CID632-ID5nv30.html#2c6fe5110d
7 лв.,Продавам CPU AMD Sempron 2000 MHz и RAM DDR 400 512 MB - 7 лв.,"гр. София, Оборище",12  апр,https://www.olx.bg/ad/prodavam-cpu-amd-sempron-2000-mhz-i-ram-ddr-400-512-mb-7-lv-CID632-ID88bNW.html#2c6fe5110d
7 лв.,"AMD Intel CPU / Процесори 1-, 2- ядра за лаптоп","гр. София, Лозенец",12  апр,https://www.olx.bg/ad/amd-intel-cpu-protsesori-1-2-yadra-za-laptop-CID632-ID7Y9Fc.html#2c6fe5110d
120 лв.,Процесор CPU Intel Core i7 950,"гр. София, Сухата река",12  апр,https://www.olx.bg/ad/protsesor-cpu-intel-core-i7-950-CID632-ID7DO1h.html#2c6fe5110d
110 лв.,Intel i5-4460 cpu,"гр. Пловдив, Кършияка",11  апр,https://www.olx.bg/ad/intel-i5-4460-cpu-CID632-ID887ox.html#2c6fe5110d
70 лв.,"Дъно Asus M5A78L/USB3 AM3+, CPU FX4100 и ram ddr3 1333","гр. София, Яворов",11  апр,https://www.olx.bg/ad/dano-asus-m5a78l-usb3-am3-cpu-fx4100-i-ram-ddr3-1333-CID632-ID7VjxK.html#2c6fe5110d
110 лв.,CPU-Q9400+Motherboard-Asus.P5Q3+GPU-5850+RAM DDR3-8G,"гр. София, Сердика",11  апр,https://www.olx.bg/ad/cpu-q9400-motherboard-asus-p5q3-gpu-5850-ram-ddr3-8g-CID632-ID89NAm.html#2c6fe5110d
250 лв.,"Дъно Biostar TB250-BTC PRO , 16gb RAM CPU G4600","гр. Русе, Родина 3",11  апр,https://www.olx.bg/ad/dano-biostar-tb250-btc-pro-16gb-ram-cpu-g4600-CID632-ID87KDK.html#2c6fe5110d
48 лв.,CPU cooler CRYORIG H5 Universal,"гр. Пловдив, Център",11  апр,https://www.olx.bg/ad/cpu-cooler-cryorig-h5-universal-CID632-ID89MMh.html#2c6fe5110d
100 лв.,Sonnet Crescendo G3 CPU Upgrade PPCG3-500-1-B09,гр. Поморие,10  апр,https://www.olx.bg/ad/sonnet-crescendo-g3-cpu-upgrade-ppcg3-500-1-b09-CID632-ID87Vfw.html#2c6fe5110d
68 лв.,"Компютърни части - видео карти, захранване, RAM, CPU, DVD-RW","гр. София, Оборище",9  апр,https://www.olx.bg/ad/kompyutarni-chasti-video-karti-zahranvane-ram-cpu-dvd-rw-CID632-ID7BtZZ.html#2c6fe5110d
30 лв.,Охлаждане за процесор cpu cooler сокет 1151,"гр. София, Витоша",9  апр,https://www.olx.bg/ad/ohlazhdane-za-protsesor-cpu-cooler-soket-1151-CID632-ID89pqJ.html#2c6fe5110d
10 лв.,AMD Athlon - AMD Turion 2Core 64-bit Cpu - процесор,гр. Момчилград,9  апр,https://www.olx.bg/ad/amd-athlon-amd-turion-2core-64-bit-cpu-protsesor-CID632-ID85Css.html#2c6fe5110d
10 лв.,CPU Intel Celeron E1400 Dual-Core 2.00 GHz Socket LGA775,"гр. София, Младост 1",8  апр,https://www.olx.bg/ad/cpu-intel-celeron-e1400-dual-core-2-00-ghz-socket-lga775-CID632-ID89FaE.html#2c6fe5110d
30 лв.,Процесор CPU Intel® Pentium® Processor P6000,"гр. София, Витоша",8  апр,https://www.olx.bg/ad/protsesor-cpu-intel-pentium-processor-p6000-CID632-ID7NeXm.html#2c6fe5110d
173 лв.,"Водно охлаждане COUGAR AQUA 240 (240ММ), Intel/AMD CPU","гр. София, Орландовци",8  апр,https://www.olx.bg/ad/vodno-ohlazhdane-cougar-aqua-240-240mm-intel-amd-cpu-CID632-ID89Eg7.html#2c6fe5110d
30 лв.,Notebook cpu,"гр. Велико Търново, Колю Фичето",8  апр,https://www.olx.bg/ad/notebook-cpu-CID632-ID7jgWR.html#2c6fe5110d
25 лв.,Продавам Дъно за Лаптоп Acer Aspire V5-573G с CPU I7/4GbRAM НЕРАБОТЕЩО,"гр. София, Гоце Делчев",8  апр,https://www.olx.bg/ad/prodavam-dano-za-laptop-acer-aspire-v5-573g-s-cpu-i7-4gbram-nerabotescho-CID632-ID7VGYt.html#2c6fe5110d
65 лв.,Процесор 1150 Intel Core I3 4160 3.60 GHZ L3 3MB Haswell CPU,гр. Горна Оряховица,8  апр,https://www.olx.bg/ad/protsesor-1150-intel-core-i3-4160-3-60-ghz-l3-3mb-haswell-cpu-CID632-ID7UJGc.html#2c6fe5110d
180 лв.,Дъно+cpu x4 +gtx480 +8 ram,с. Боровци,7  апр,https://www.olx.bg/ad/dano-cpu-x4-gtx480-8-ram-CID632-ID89Bzp.html#2c6fe5110d
45 лв.,CPU i5 2400 3.1HZ процесор,"гр. Варна, Базар Левски",7  апр,https://www.olx.bg/ad/cpu-i5-2400-3-1hz-protsesor-CID632-ID89ALy.html#2c6fe5110d
20 лв.,"Продавам процесори CPU Intel Celeron, Intel Pentium 4","гр. Бургас, Акациите",7  апр,https://www.olx.bg/ad/prodavam-protsesori-cpu-intel-celeron-intel-pentium-4-CID632-ID85Si0.html#2c6fe5110d
170 лв.,Intel Xeon E5-2670 CPU,"гр. Ямбол, Център",7  апр,https://www.olx.bg/ad/intel-xeon-e5-2670-cpu-CID632-ID6op96.html#2c6fe5110d
5 лв.,Кабели 8pin кьм CPU платка,"гр. Варна, Червен площад",6  апр,https://www.olx.bg/ad/kabeli-8pin-km-cpu-platka-CID632-ID7IZVx.html#2c6fe5110d
40 лв.,"LENOVO Thinkpad CPU Intel Core i3-3110M SR0N1 2,4Ghz FRU 04W3989","гр. Варна, Погреби",6  апр,https://www.olx.bg/ad/lenovo-thinkpad-cpu-intel-core-i3-3110m-sr0n1-2-4ghz-fru-04w3989-CID632-ID63u1e.html#2c6fe5110d
165 лв.,Дъно MSI H61M-P31/W8 Процесор ЦПУ CPU Intel i5 3470 и охладител AKASA,"гр. Пловдив, Тракия",13  апр,https://www.olx.bg/ad/dano-msi-h61m-p31-w8-protsesor-tspu-cpu-intel-i5-3470-i-ohladitel-akasa-CID632-ID88szn.html#2c6fe5110d
147 лв.,Дънна платка Gigabyte B450M DS3H AM4 Ryzen 3000 CPU,"гр. София, Орландовци",днес 17:03,https://www.olx.bg/ad/danna-platka-gigabyte-b450m-ds3h-am4-ryzen-3000-cpu-CID632-ID83uAF.html#2c6fe5110d
156 лв.,"Дънна платка MSI B450M PRO-VDH MAX AM4, Ryzen 3000 CPU","гр. София, Орландовци",днес 14:40,https://www.olx.bg/ad/danna-platka-msi-b450m-pro-vdh-max-am4-ryzen-3000-cpu-CID632-ID86aso.html#2c6fe5110d
208 лв.,Дънна платка MSI B450 GAMING PLUS MAX AM4 Ryzen 3000 CPU,"гр. София, Орландовци",днес 14:40,https://www.olx.bg/ad/danna-platka-msi-b450-gaming-plus-max-am4-ryzen-3000-cpu-CID632-ID80AAe.html#2c6fe5110d
5 лв.,Кабели 4-pin CPU към 8-pin PCI-E,"гр. Варна, Общината",днес 11:01,https://www.olx.bg/ad/kabeli-4-pin-cpu-kam-8-pin-pci-e-CID632-ID7EvGP.html#2c6fe5110d
10 лв.,"Продавам тв тунер, инвертори за подсветка на лаптоп, рам памет,cpu fan",гр. Поморие,днес 00:50,https://www.olx.bg/ad/prodavam-tv-tuner-invertori-za-podsvetka-na-laptop-ram-pamet-cpu-fan-CID632-ID84wLb.html#2c6fe5110d
55 лв.,Noctua NH-L9i охлаждане за Intel процесори cooler cpu.,"гр. София, Дървеница",вчера 19:28,https://www.olx.bg/ad/noctua-nh-l9i-ohlazhdane-za-intel-protsesori-cooler-cpu-CID632-ID8a5Cv.html#2c6fe5110d
