Price,Title,Location,Date,Url
40.0,"Батерии за лаптопи Lenovo, HP , DELL батерия Latitude , thinkpad","гр. София, Левски Г",9  апр,https://www.olx.bg/ad/baterii-za-laptopi-lenovo-hp-dell-bateriya-latitude-thinkpad-CID632-ID88aPf.html#d42fcfef71
20.0,IBM Lenovo Docking Station 02K8668 ThinkPad A20 R30 T20 X20 Port Repli,"гр. Русе, Здравец Изток",9  апр,https://www.olx.bg/ad/ibm-lenovo-docking-station-02k8668-thinkpad-a20-r30-t20-x20-port-repli-CID632-ID80NZv.html#d42fcfef71
25.0,Thinkpad зарядно,"гр. София, Обеля",9  апр,https://www.olx.bg/ad/thinkpad-zaryadno-CID632-ID7Y1Ob.html#d42fcfef71
130.0,"Раница ThinkPad Professional на Lenovo, Нова",гр. Самоков,9  апр,https://www.olx.bg/ad/ranitsa-thinkpad-professional-na-lenovo-nova-CID632-ID80rYJ.html#d42fcfef71
15.0,Зарядно устройство за лаптоп Lenovo Thinkpad Series,"гр. София, Лагера",9  апр,https://www.olx.bg/ad/zaryadno-ustroystvo-za-laptop-lenovo-thinkpad-series-CID632-ID89FQx.html#d42fcfef71
20.0,На части Lenovo thinkpad L512,"гр. Велико Търново, Зона Б",8  апр,https://www.olx.bg/ad/na-chasti-lenovo-thinkpad-l512-CID632-ID7U9Kp.html#d42fcfef71
20.0,На части Lenovo thinkpad L412,"гр. Велико Търново, Зона Б",8  апр,https://www.olx.bg/ad/na-chasti-lenovo-thinkpad-l412-CID632-ID7U9K5.html#d42fcfef71
85.0,Lenovo ThinkPad X1 Mouse Безжична мишка,"гр. Пловдив, Каменица 2",8  апр,https://www.olx.bg/ad/lenovo-thinkpad-x1-mouse-bezzhichna-mishka-CID632-ID89DAX.html#d42fcfef71
40.0,"LENOVO Thinkpad CPU Intel Core i3-3110M SR0N1 2,4Ghz FRU 04W3989","гр. Варна, Погреби",6  апр,https://www.olx.bg/ad/lenovo-thinkpad-cpu-intel-core-i3-3110m-sr0n1-2-4ghz-fru-04w3989-CID632-ID63u1e.html#d42fcfef71
29.0,135/90/65/45W ThinkPad Lenovo оригинално зарядно кръгла букса с пин,"гр. София, Слатина",6  апр,https://www.olx.bg/ad/135-90-65-45w-thinkpad-lenovo-originalno-zaryadno-kragla-buksa-s-pin-CID632-ID7NvfN.html#d42fcfef71
69.0,Клавиатура ЕSК-316А за Lenovo Thinkpad 10,"гр. Русе, Център",6  апр,https://www.olx.bg/ad/klaviatura-esk-316a-za-lenovo-thinkpad-10-CID632-ID89wdr.html#d42fcfef71
25.0,Ново Зарядно устройство 65W 20V 3.25A за лаптоп Lenovo Thinkpad Series,"гр. София, Кръстова вада",6  апр,https://www.olx.bg/ad/novo-zaryadno-ustroystvo-65w-20v-3-25a-za-laptop-lenovo-thinkpad-series-CID632-ID80qPz.html#d42fcfef71
120.0,Кожена чанта за Лаптоп ThinkPad,"гр. София, м-т Гърдова глава",6  апр,https://www.olx.bg/ad/kozhena-chanta-za-laptop-thinkpad-CID632-ID89uuJ.html#d42fcfef71
20.0,Охлаждане за Lenovo Thinkpad T420,"гр. Плевен, Сторгозия",5  апр,https://www.olx.bg/ad/ohlazhdane-za-lenovo-thinkpad-t420-CID632-ID89t6w.html#d42fcfef71
